public_path,source_path,source_sha256,public_sha256,release_mode,note
historical_execution/P1_geometry/build_K_endpoint_design.py,historical_execution/P1_geometry/build_K_endpoint_design.py,c7ce1bd230e568778cb294966816b0546ca0ba635f5d59d3634ea1938854d0f4,c7ce1bd230e568778cb294966816b0546ca0ba635f5d59d3634ea1938854d0f4,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/P1_geometry/standardized_grid_lib.R,historical_execution/P1_geometry/standardized_grid_lib.R,9100a162c5a0f79630e46134f5792c29cbe37b330cdcd6ccbf04fbdf8714c9a7,9100a162c5a0f79630e46134f5792c29cbe37b330cdcd6ccbf04fbdf8714c9a7,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/build_final_validation_inventories.py,historical_execution/build_final_validation_inventories.py,b28976442908f06165861925c2535502b72c0dafe763bbff75164c15f5b74292,b28976442908f06165861925c2535502b72c0dafe763bbff75164c15f5b74292,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/build_final_validation_stage_gate.py,historical_execution/build_final_validation_stage_gate.py,ba8f9f73ef2f0a64ee992437cc2a01dcf520a1f40261ebb7958b5e88eab0611d,ba8f9f73ef2f0a64ee992437cc2a01dcf520a1f40261ebb7958b5e88eab0611d,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/build_final_validation_zero_audits.py,historical_execution/build_final_validation_zero_audits.py,a6a1cb9e191a4f9299f460535c9d6445cc9bc9a3ad6bbb07537c7fd9ecab9bb0,a6a1cb9e191a4f9299f460535c9d6445cc9bc9a3ad6bbb07537c7fd9ecab9bb0,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/derive_acc_mean.py,historical_execution/derive_acc_mean.py,aa56711ea5f8540f3ea01478f7897460c0ebaae210dfd310181be4c2042a4943,aa56711ea5f8540f3ea01478f7897460c0ebaae210dfd310181be4c2042a4943,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/direct_calibration.R,historical_execution/direct_calibration.R,6a66bf3a23b6b6e69989dcc8c2182f7cc78cdbcdf01a7bb36e6487142a967800,b900f0d3272b167c3689c2c81a6f2e3648b8966bdd291f4a9d3708b781e0d339,PUBLICATION_SANITIZED_COPY,"Removed three project-specific invocations, lab/event labels, and their output filenames; reusable function unchanged."
historical_execution/lock_stageb_implementation.py,historical_execution/lock_stageb_implementation.py,ac13c45c6a965364b655b2240e0d265192fd59daf5070c86c5f9b384fd28dbaf,ac13c45c6a965364b655b2240e0d265192fd59daf5070c86c5f9b384fd28dbaf,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/output_discovery.py,historical_execution/output_discovery.py,f0b3f935a45740ea352ee407026dfa6863bf522b7576d6682106c526b2517f56,f0b3f935a45740ea352ee407026dfa6863bf522b7576d6682106c526b2517f56,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
historical_execution/product_and_figures/build_figures_v44b.py,historical_execution/product_and_figures/build_figures_v44b.py,844ee27e434e1bafcd0d3d201a7988b96c82c9fb1eff82e760fb30153988dd77,844ee27e434e1bafcd0d3d201a7988b96c82c9fb1eff82e760fb30153988dd77,BYTE_IDENTICAL_HISTORICAL_COPY,No record-level data table embedded; copied byte-for-byte.
